Mon Feb  1 11:20:05 2016,62.6,19,636,370
Mon Feb  1 11:25:05 2016,62.6,19,638,371
Mon Feb  1 11:30:06 2016,62.6,19,632,381
Mon Feb  1 11:35:05 2016,62.6,19,639,370
Mon Feb  1 11:40:05 2016,62.6,19,630,360
Mon Feb  1 11:45:05 2016,62.6,19,631,378
Mon Feb  1 11:50:06 2016,62.6,19,645,370
Mon Feb  1 11:55:05 2016,62.6,19,639,369
Mon Feb  1 12:00:05 2016,62.6,19,628,362
Mon Feb  1 12:05:05 2016,62.6,19,644,370
Mon Feb  1 12:10:06 2016,62.6,19,637,369
Mon Feb  1 12:15:05 2016,62.6,19,635,362
Mon Feb  1 12:20:05 2016,62.6,19,632,366
Mon Feb  1 12:25:05 2016,62.6,19,645,371
Mon Feb  1 12:30:05 2016,62.6,19,629,361
Mon Feb  1 12:35:06 2016,62.6,19,638,370
Mon Feb  1 12:40:05 2016,62.6,19,628,382
Mon Feb  1 12:45:05 2016,62.6,19,634,368
Mon Feb  1 12:50:05 2016,62.6,19,634,372
Mon Feb  1 12:55:06 2016,62.6,19,635,361
Mon Feb  1 13:00:05 2016,62.6,19,628,363
Mon Feb  1 13:05:05 2016,62.6,19,637,370
Mon Feb  1 13:10:05 2016,62.6,19,627,379
Mon Feb  1 13:15:06 2016,62.6,19,632,368
Mon Feb  1 13:20:05 2016,62.6,19,632,373
Mon Feb  1 13:25:05 2016,62.6,19,629,384
Mon Feb  1 13:30:05 2016,62.6,19,629,361
Mon Feb  1 13:35:05 2016,62.6,19,630,378
Mon Feb  1 13:40:05 2016,62.6,19,634,368
Mon Feb  1 13:45:05 2016,62.6,19,634,363
Mon Feb  1 13:50:05 2016,62.6,19,637,373
Mon Feb  1 13:55:05 2016,62.6,19,638,373
Mon Feb  1 14:00:06 2016,62.6,19,628,379
Mon Feb  1 14:05:05 2016,62.6,19,635,373
Mon Feb  1 14:10:05 2016,62.6,19,632,368
Mon Feb  1 14:15:05 2016,62.6,19,634,374
Mon Feb  1 14:20:06 2016,62.6,19,629,380
Mon Feb  1 14:25:05 2016,62.6,19,634,363
Mon Feb  1 14:30:05 2016,62.6,19,630,380
Mon Feb  1 14:35:05 2016,62.6,19,631,375
Mon Feb  1 14:40:06 2016,62.6,19,630,385
Mon Feb  1 14:45:05 2016,62.6,19,633,374
Mon Feb  1 14:50:05 2016,62.6,19,643,374
Mon Feb  1 14:55:05 2016,62.6,19,643,374
Mon Feb  1 15:00:05 2016,62.6,19,628,386
Mon Feb  1 15:05:06 2016,62.6,19,639,374
Mon Feb  1 15:10:05 2016,62.6,19,641,374
Mon Feb  1 15:15:05 2016,62.6,19,641,374
Mon Feb  1 15:20:05 2016,60.8,20,638,375
Mon Feb  1 15:25:06 2016,62.6,19,638,374
Mon Feb  1 15:30:05 2016,62.6,19,638,375
Mon Feb  1 15:35:05 2016,62.6,19,624,364
Mon Feb  1 15:40:05 2016,62.6,19,629,387
Mon Feb  1 15:45:06 2016,62.6,19,625,364
Mon Feb  1 15:50:05 2016,60.8,20,626,384
Mon Feb  1 15:55:05 2016,62.6,19,638,375
Mon Feb  1 16:00:05 2016,62.6,19,627,384
Mon Feb  1 16:05:05 2016,62.6,19,631,372
Mon Feb  1 16:10:05 2016,62.6,19,631,363
Mon Feb  1 16:15:05 2016,62.6,19,631,364
Mon Feb  1 16:20:05 2016,62.6,19,629,377
Mon Feb  1 16:25:05 2016,60.8,20,641,375
Mon Feb  1 16:30:06 2016,60.8,20,642,376
Mon Feb  1 16:35:05 2016,62.6,19,628,364
Mon Feb  1 16:40:05 2016,62.6,19,634,376
Mon Feb  1 16:45:05 2016,62.6,19,632,384
Mon Feb  1 16:50:06 2016,60.8,20,626,382
Mon Feb  1 16:55:05 2016,60.8,20,634,376
Mon Feb  1 17:00:05 2016,60.8,20,353,380
Mon Feb  1 17:05:05 2016,62.6,19,343,377
Mon Feb  1 17:10:06 2016,60.8,20,347,368
Mon Feb  1 17:15:05 2016,60.8,20,344,387
Mon Feb  1 17:20:05 2016,60.8,20,355,380
Mon Feb  1 17:25:05 2016,60.8,20,356,381
Mon Feb  1 17:30:05 2016,60.8,20,359,381
Mon Feb  1 17:35:06 2016,60.8,20,353,372
Mon Feb  1 17:40:05 2016,62.6,19,360,381
Mon Feb  1 17:45:05 2016,60.8,20,358,382
Mon Feb  1 17:50:05 2016,60.8,20,0,370
Mon Feb  1 17:55:06 2016,60.8,20,0,395
Mon Feb  1 18:00:05 2016,60.8,20,0,383
Mon Feb  1 18:05:05 2016,60.8,20,0,384
Mon Feb  1 18:10:05 2016,60.8,20,0,383
Mon Feb  1 18:15:06 2016,60.8,20,0,392
Mon Feb  1 18:20:05 2016,60.8,20,0,383
Mon Feb  1 18:25:05 2016,60.8,20,0,383
Mon Feb  1 18:30:05 2016,60.8,20,0,381
Mon Feb  1 18:35:05 2016,60.8,20,0,384
Mon Feb  1 18:40:05 2016,60.8,20,0,383
Mon Feb  1 18:45:05 2016,60.8,20,0,397
Mon Feb  1 18:50:05 2016,60.8,20,0,394
Mon Feb  1 18:55:05 2016,60.8,20,0,382
Mon Feb  1 19:00:06 2016,60.8,20,0,372
Mon Feb  1 19:05:05 2016,60.8,20,0,372
Mon Feb  1 19:10:05 2016,60.8,20,0,385
Mon Feb  1 19:15:05 2016,60.8,20,0,372
Mon Feb  1 19:20:06 2016,60.8,20,0,380
Mon Feb  1 19:25:05 2016,60.8,20,0,386
Mon Feb  1 19:30:05 2016,60.8,20,0,386
Mon Feb  1 19:35:05 2016,60.8,20,0,386
Mon Feb  1 19:40:06 2016,60.8,20,0,386
Mon Feb  1 19:45:05 2016,60.8,20,0,379
Mon Feb  1 19:50:05 2016,60.8,20,0,386
Mon Feb  1 19:55:05 2016,60.8,20,0,385
Mon Feb  1 20:00:05 2016,60.8,20,0,387
Mon Feb  1 20:05:06 2016,60.8,20,0,387
Mon Feb  1 20:10:05 2016,60.8,20,0,399
Mon Feb  1 20:15:05 2016,60.8,20,0,383
Mon Feb  1 20:20:05 2016,60.8,20,0,387
Mon Feb  1 20:25:06 2016,60.8,20,0,388
Mon Feb  1 20:30:05 2016,60.8,20,0,386
Mon Feb  1 20:35:05 2016,60.8,20,0,387
Mon Feb  1 20:40:05 2016,60.8,20,0,393
Mon Feb  1 20:45:06 2016,60.8,20,0,379
Mon Feb  1 20:50:05 2016,60.8,20,0,388
Mon Feb  1 20:55:05 2016,60.8,20,0,388
Mon Feb  1 21:00:05 2016,60.8,20,0,388
Mon Feb  1 21:05:05 2016,60.8,20,0,388
Mon Feb  1 21:10:05 2016,60.8,20,0,388
Mon Feb  1 21:15:05 2016,60.8,20,0,388
Mon Feb  1 21:20:05 2016,60.8,20,0,389
Mon Feb  1 21:25:05 2016,60.8,20,0,399
Mon Feb  1 21:30:06 2016,60.8,20,0,389
Mon Feb  1 21:35:05 2016,60.8,20,0,389
Mon Feb  1 21:40:05 2016,60.8,20,0,389
Mon Feb  1 21:45:05 2016,60.8,20,0,389
Mon Feb  1 21:50:06 2016,62.6,19,0,389
Mon Feb  1 21:55:05 2016,60.8,20,0,389
Mon Feb  1 22:00:05 2016,60.8,20,0,376
Mon Feb  1 22:05:05 2016,60.8,20,0,398
Mon Feb  1 22:10:06 2016,60.8,20,0,389
Mon Feb  1 22:15:05 2016,60.8,20,0,389
Mon Feb  1 22:20:05 2016,60.8,20,0,382
Mon Feb  1 22:25:05 2016,60.8,20,0,399
Mon Feb  1 22:30:05 2016,60.8,20,0,403
Mon Feb  1 22:35:06 2016,60.8,20,0,390
Mon Feb  1 22:40:05 2016,60.8,20,0,389
Mon Feb  1 22:45:05 2016,60.8,20,0,386
Mon Feb  1 22:50:05 2016,60.8,20,0,402
Mon Feb  1 22:55:06 2016,60.8,20,0,393
Mon Feb  1 23:00:05 2016,60.8,20,0,400
Mon Feb  1 23:05:05 2016,60.8,20,0,391
Mon Feb  1 23:10:05 2016,60.8,20,0,399
Mon Feb  1 23:15:06 2016,60.8,20,0,390
Mon Feb  1 23:20:05 2016,60.8,20,0,391
Mon Feb  1 23:25:05 2016,60.8,20,0,392
Mon Feb  1 23:30:05 2016,60.8,20,0,392
Mon Feb  1 23:35:05 2016,60.8,20,0,400
Mon Feb  1 23:40:05 2016,60.8,20,0,391
Mon Feb  1 23:45:05 2016,60.8,20,0,399
Mon Feb  1 23:50:05 2016,60.8,20,0,385
Mon Feb  1 23:55:05 2016,60.8,20,0,384
Tue Feb  2 00:00:06 2016,60.8,20,0,393
Tue Feb  2 00:05:05 2016,60.8,20,0,393
Tue Feb  2 00:10:05 2016,60.8,20,0,381
Tue Feb  2 00:15:05 2016,59,20,0,390
Tue Feb  2 00:20:06 2016,59,20,0,385
Tue Feb  2 00:25:05 2016,60.8,20,0,390
Tue Feb  2 00:30:05 2016,60.8,20,0,381
Tue Feb  2 00:35:05 2016,60.8,20,0,401
Tue Feb  2 00:40:06 2016,60.8,20,0,383
Tue Feb  2 00:45:05 2016,59,20,0,394
Tue Feb  2 00:50:05 2016,59,20,0,395
Tue Feb  2 00:55:05 2016,59,20,0,395
Tue Feb  2 01:00:05 2016,59,20,0,395
Tue Feb  2 01:05:06 2016,60.8,20,0,394
Tue Feb  2 01:10:05 2016,60.8,20,0,396
Tue Feb  2 01:15:05 2016,59,20,0,396
Tue Feb  2 01:20:05 2016,59,20,0,409
Tue Feb  2 01:25:06 2016,59,20,0,396
Tue Feb  2 01:30:05 2016,60.8,20,0,396
Tue Feb  2 01:35:05 2016,60.8,20,0,407
Tue Feb  2 01:40:05 2016,60.8,20,0,396
Tue Feb  2 01:45:06 2016,59,20,0,410
Tue Feb  2 01:50:05 2016,60.8,20,0,383
Tue Feb  2 01:55:05 2016,60.8,20,0,410
Tue Feb  2 02:00:05 2016,60.8,20,0,397
Tue Feb  2 02:05:05 2016,60.8,20,0,388
Tue Feb  2 02:10:05 2016,60.8,20,0,397
Tue Feb  2 02:15:05 2016,60.8,20,0,410
Tue Feb  2 02:20:05 2016,60.8,20,0,411
Tue Feb  2 02:25:05 2016,60.8,20,0,395
Tue Feb  2 02:30:06 2016,60.8,20,0,397
Tue Feb  2 02:35:05 2016,60.8,20,0,399
Tue Feb  2 02:40:05 2016,60.8,20,0,384
Tue Feb  2 02:45:05 2016,60.8,20,0,384
Tue Feb  2 02:50:06 2016,60.8,20,0,390
Tue Feb  2 02:55:05 2016,60.8,20,0,398
Tue Feb  2 03:00:05 2016,60.8,20,0,398
Tue Feb  2 03:05:05 2016,60.8,20,0,410
Tue Feb  2 03:10:06 2016,60.8,20,0,407
Tue Feb  2 03:15:05 2016,60.8,20,0,391
Tue Feb  2 03:20:05 2016,60.8,20,0,399
Tue Feb  2 03:25:05 2016,60.8,20,0,385
Tue Feb  2 03:30:05 2016,60.8,20,0,409
Tue Feb  2 03:35:06 2016,60.8,20,0,388
Tue Feb  2 03:40:05 2016,60.8,20,0,399
Tue Feb  2 03:45:05 2016,60.8,20,0,402
Tue Feb  2 03:50:05 2016,60.8,20,0,393
Tue Feb  2 03:55:06 2016,60.8,20,0,400
Tue Feb  2 04:00:05 2016,60.8,20,0,414
Tue Feb  2 04:05:05 2016,60.8,20,0,400
Tue Feb  2 04:10:05 2016,60.8,20,0,401
Tue Feb  2 04:15:06 2016,60.8,20,0,389
Tue Feb  2 04:20:05 2016,60.8,20,0,409
Tue Feb  2 04:25:05 2016,60.8,20,0,387
Tue Feb  2 04:30:05 2016,60.8,20,0,407
Tue Feb  2 04:35:05 2016,60.8,20,0,401
Tue Feb  2 04:40:05 2016,60.8,20,0,399
Tue Feb  2 04:45:05 2016,60.8,20,0,399
Tue Feb  2 04:50:05 2016,60.8,20,0,401
Tue Feb  2 04:55:05 2016,60.8,20,0,411
Tue Feb  2 05:00:06 2016,62.6,19,0,389
Tue Feb  2 05:05:05 2016,60.8,20,0,407
Tue Feb  2 05:10:05 2016,60.8,20,0,401
Tue Feb  2 05:15:05 2016,60.8,20,0,402
Tue Feb  2 05:20:05 2016,60.8,20,0,401
Tue Feb  2 05:25:05 2016,62.6,19,0,394
Tue Feb  2 05:30:05 2016,60.8,20,0,401
Tue Feb  2 05:35:05 2016,62.6,19,0,389
Tue Feb  2 05:40:05 2016,62.6,19,0,399
Tue Feb  2 05:45:05 2016,60.8,20,0,415
Tue Feb  2 05:50:05 2016,62.6,19,0,393
Tue Feb  2 05:55:05 2016,60.8,20,0,402
Tue Feb  2 06:00:05 2016,62.6,19,0,402
Tue Feb  2 06:05:06 2016,62.6,19,0,388
Tue Feb  2 06:10:05 2016,60.8,20,0,402
Tue Feb  2 06:15:05 2016,62.6,19,0,397
Tue Feb  2 06:20:06 2016,60.8,20,0,395
Tue Feb  2 06:25:05 2016,62.6,19,0,416
Tue Feb  2 06:30:05 2016,62.6,19,0,402
Tue Feb  2 06:35:05 2016,60.8,20,0,403
Tue Feb  2 06:40:06 2016,62.6,19,0,408
Tue Feb  2 06:45:05 2016,62.6,19,202,403
Tue Feb  2 06:50:05 2016,62.6,19,363,403
Tue Feb  2 06:55:05 2016,62.6,19,366,403
Tue Feb  2 07:00:05 2016,62.6,19,365,401
Tue Feb  2 07:05:05 2016,62.6,19,371,403
Tue Feb  2 07:10:05 2016,62.6,19,360,395
Tue Feb  2 07:15:05 2016,62.6,19,360,414
Tue Feb  2 07:20:05 2016,62.6,19,369,403
Tue Feb  2 07:25:05 2016,62.6,19,368,402
Tue Feb  2 07:30:05 2016,62.6,19,365,402
Tue Feb  2 07:35:05 2016,62.6,19,366,403
Tue Feb  2 07:40:05 2016,62.6,19,369,403
Tue Feb  2 07:45:05 2016,62.6,19,367,403
Tue Feb  2 07:50:05 2016,62.6,19,363,403
Tue Feb  2 07:55:05 2016,62.6,19,358,411
Tue Feb  2 08:00:05 2016,62.6,19,360,394
Tue Feb  2 08:05:05 2016,62.6,19,359,404
Tue Feb  2 08:10:06 2016,62.6,19,365,389
Tue Feb  2 08:15:05 2016,62.6,19,365,403
Tue Feb  2 08:20:05 2016,62.6,19,356,410
Tue Feb  2 08:25:05 2016,62.6,19,366,403
Tue Feb  2 08:30:05 2016,62.6,19,360,415
Tue Feb  2 08:35:06 2016,62.6,19,366,402
Tue Feb  2 08:40:05 2016,62.6,19,362,403
Tue Feb  2 08:45:05 2016,62.6,19,357,396
Tue Feb  2 08:50:05 2016,62.6,19,357,392
Tue Feb  2 08:55:06 2016,62.6,19,360,400
Tue Feb  2 09:00:05 2016,62.6,19,361,402
Tue Feb  2 09:05:05 2016,62.6,19,366,403
Tue Feb  2 09:10:05 2016,62.6,19,366,402
Tue Feb  2 09:15:06 2016,62.6,19,366,403
Tue Feb  2 09:20:05 2016,62.6,19,365,403
Tue Feb  2 09:25:05 2016,62.6,19,367,403
Tue Feb  2 09:30:05 2016,62.6,19,366,410
Tue Feb  2 09:35:05 2016,62.6,19,366,403
Tue Feb  2 09:40:05 2016,62.6,19,364,403
Tue Feb  2 09:45:05 2016,62.6,19,364,403
Tue Feb  2 09:50:05 2016,62.6,19,365,395
Tue Feb  2 09:55:05 2016,62.6,19,369,403
Tue Feb  2 10:00:06 2016,62.6,19,372,403
Tue Feb  2 10:05:05 2016,62.6,19,367,403
Tue Feb  2 10:10:05 2016,62.6,19,363,389
Tue Feb  2 10:15:05 2016,62.6,19,369,390
Tue Feb  2 10:20:06 2016,62.6,19,371,404
Tue Feb  2 10:25:05 2016,62.6,19,370,403
Tue Feb  2 10:30:05 2016,62.6,19,372,403
Tue Feb  2 10:35:05 2016,62.6,19,367,390
Tue Feb  2 10:40:06 2016,62.6,19,375,404
Tue Feb  2 10:45:05 2016,62.6,19,373,404
Tue Feb  2 10:50:05 2016,62.6,19,372,404
Tue Feb  2 10:55:05 2016,62.6,19,367,391
Tue Feb  2 11:00:05 2016,62.6,19,372,404
Tue Feb  2 11:05:06 2016,62.6,19,370,404
Tue Feb  2 11:10:05 2016,62.6,19,367,390
Tue Feb  2 11:15:05 2016,62.6,19,370,404
Tue Feb  2 11:20:05 2016,62.6,19,361,399
Tue Feb  2 11:25:06 2016,62.6,19,364,400
Tue Feb  2 11:30:05 2016,62.6,19,372,405
Tue Feb  2 11:35:05 2016,62.6,19,370,405
Tue Feb  2 11:40:05 2016,62.6,19,369,404
Tue Feb  2 11:45:06 2016,62.6,19,373,406
Tue Feb  2 11:50:05 2016,62.6,19,372,405
Tue Feb  2 11:55:05 2016,62.6,19,369,406
Tue Feb  2 12:00:05 2016,62.6,19,368,407
Tue Feb  2 12:05:05 2016,62.6,19,374,406
Tue Feb  2 12:10:05 2016,62.6,19,372,404
Tue Feb  2 12:15:05 2016,62.6,19,377,406
Tue Feb  2 12:20:05 2016,62.6,19,375,406
Tue Feb  2 12:25:05 2016,62.6,19,371,399
Tue Feb  2 12:30:06 2016,62.6,19,372,392
Tue Feb  2 12:35:05 2016,62.6,19,368,394
Tue Feb  2 12:40:05 2016,62.6,19,377,406
Tue Feb  2 12:45:05 2016,62.6,19,371,395
Tue Feb  2 12:50:06 2016,62.6,19,376,406
Tue Feb  2 12:55:05 2016,62.6,19,378,407
Tue Feb  2 13:00:05 2016,62.6,19,369,396
Tue Feb  2 13:05:05 2016,62.6,19,382,407
Tue Feb  2 13:10:06 2016,62.6,19,378,407
Tue Feb  2 13:15:05 2016,62.6,19,376,406
Tue Feb  2 13:20:05 2016,62.6,19,375,407
Tue Feb  2 13:25:05 2016,62.6,19,365,398
Tue Feb  2 13:30:05 2016,62.6,19,366,416
Tue Feb  2 13:35:06 2016,62.6,19,374,407
Tue Feb  2 13:40:05 2016,62.6,19,370,407
Tue Feb  2 13:45:05 2016,62.6,19,372,406
Tue Feb  2 13:50:05 2016,62.6,19,368,401
Tue Feb  2 13:55:06 2016,62.6,19,377,408
Tue Feb  2 14:00:05 2016,62.6,19,367,410
Tue Feb  2 14:05:05 2016,62.6,19,371,407
Tue Feb  2 14:10:05 2016,62.6,19,371,407
Tue Feb  2 14:15:06 2016,60.8,20,371,408
Tue Feb  2 14:20:05 2016,60.8,20,368,394
Tue Feb  2 14:25:05 2016,60.8,20,371,408
Tue Feb  2 14:30:05 2016,62.6,19,371,408
Tue Feb  2 14:35:05 2016,62.6,19,367,409
Tue Feb  2 14:40:05 2016,60.8,20,362,396
Tue Feb  2 14:45:05 2016,60.8,20,369,409
Tue Feb  2 14:50:05 2016,60.8,20,363,257
Tue Feb  2 14:55:05 2016,60.8,20,367,260
Tue Feb  2 15:00:06 2016,60.8,21,371,262
Tue Feb  2 15:05:05 2016,60.8,23,370,264
Tue Feb  2 15:10:05 2016,60.8,24,370,266
Tue Feb  2 15:15:05 2016,60.8,24,372,267
Tue Feb  2 15:20:06 2016,60.8,24,374,268
Tue Feb  2 15:25:05 2016,60.8,24,377,270
Tue Feb  2 15:30:05 2016,60.8,26,372,274
Tue Feb  2 15:35:05 2016,60.8,25,366,274
Tue Feb  2 15:40:06 2016,60.8,26,372,273
Tue Feb  2 15:45:05 2016,60.8,25,374,274
Tue Feb  2 15:50:05 2016,60.8,24,373,275
Tue Feb  2 15:55:05 2016,60.8,24,365,273
Tue Feb  2 16:00:05 2016,60.8,26,366,273
Tue Feb  2 16:05:06 2016,60.8,24,366,281
Tue Feb  2 16:10:05 2016,60.8,24,367,278
Tue Feb  2 16:15:05 2016,60.8,24,369,279
Tue Feb  2 16:20:05 2016,60.8,24,367,275
Tue Feb  2 16:25:06 2016,60.8,24,369,280
Tue Feb  2 16:30:05 2016,60.8,24,366,285
Tue Feb  2 16:35:05 2016,60.8,24,362,282
Tue Feb  2 16:40:05 2016,60.8,24,361,286
Tue Feb  2 16:45:06 2016,60.8,23,370,282
Tue Feb  2 16:50:05 2016,60.8,23,364,283
Tue Feb  2 16:55:05 2016,60.8,24,367,278
Tue Feb  2 17:00:05 2016,60.8,24,371,283
Tue Feb  2 17:05:05 2016,60.8,24,362,288
Tue Feb  2 17:10:05 2016,60.8,24,370,286
Tue Feb  2 17:15:05 2016,60.8,23,401,283
Tue Feb  2 17:20:05 2016,60.8,23,364,285
Tue Feb  2 17:25:05 2016,60.8,23,361,289
Tue Feb  2 17:30:06 2016,60.8,23,369,288
Tue Feb  2 17:35:05 2016,60.8,23,366,287
Tue Feb  2 17:40:05 2016,60.8,24,365,283
Tue Feb  2 17:45:05 2016,59,23,365,284
Tue Feb  2 17:50:06 2016,59,23,0,288
Tue Feb  2 17:55:05 2016,59,23,0,291
Tue Feb  2 18:00:05 2016,59,23,0,290
Tue Feb  2 18:05:05 2016,59,23,0,286
Tue Feb  2 18:10:06 2016,59,23,0,291
Tue Feb  2 18:15:05 2016,59,23,0,291
Tue Feb  2 18:20:05 2016,59,23,0,293
Tue Feb  2 18:25:05 2016,59,23,0,294
Tue Feb  2 18:30:05 2016,59,23,0,290
Tue Feb  2 18:35:06 2016,59,23,0,295
Tue Feb  2 18:40:05 2016,59,23,0,295
Tue Feb  2 18:45:05 2016,59,23,0,291
Tue Feb  2 18:50:05 2016,59,23,0,290
Tue Feb  2 18:55:06 2016,59,21,0,297
Tue Feb  2 19:00:05 2016,59,23,0,300
Tue Feb  2 19:05:05 2016,59,23,0,297
Tue Feb  2 19:10:05 2016,59,23,0,292
Tue Feb  2 19:15:06 2016,59,22,0,298
Tue Feb  2 19:20:05 2016,59,23,0,296
Tue Feb  2 19:25:05 2016,59,22,0,297
Tue Feb  2 19:30:05 2016,59,23,0,299
Tue Feb  2 19:35:05 2016,59,23,0,300
Tue Feb  2 19:40:05 2016,57.2,24,0,305
Tue Feb  2 19:45:05 2016,57.2,22,0,300
Tue Feb  2 19:50:05 2016,57.2,24,0,297
Tue Feb  2 19:55:05 2016,57.2,22,0,301
Tue Feb  2 20:00:06 2016,57.2,22,0,298
Tue Feb  2 20:05:05 2016,57.2,22,0,307
Tue Feb  2 20:10:05 2016,57.2,22,0,302
Tue Feb  2 20:15:05 2016,57.2,22,0,303
Tue Feb  2 20:20:06 2016,57.2,24,0,308
Tue Feb  2 20:25:05 2016,57.2,21,0,302
Tue Feb  2 20:30:05 2016,57.2,22,0,302
Tue Feb  2 20:35:05 2016,57.2,22,0,304
Tue Feb  2 20:40:06 2016,57.2,22,0,303
Tue Feb  2 20:45:05 2016,57.2,21,0,305
Tue Feb  2 20:50:05 2016,57.2,22,0,307
Tue Feb  2 20:55:05 2016,57.2,22,0,303
Tue Feb  2 21:00:05 2016,57.2,22,0,306
Tue Feb  2 21:05:06 2016,57.2,21,0,305
Tue Feb  2 21:10:05 2016,57.2,21,0,307
Tue Feb  2 21:15:05 2016,57.2,21,0,307
Tue Feb  2 21:20:05 2016,57.2,21,0,307
Tue Feb  2 21:25:06 2016,57.2,21,0,303
Tue Feb  2 21:30:05 2016,57.2,21,0,307
Tue Feb  2 21:35:05 2016,57.2,21,0,304
Tue Feb  2 21:40:05 2016,57.2,21,0,314
Tue Feb  2 21:45:06 2016,57.2,21,0,309
Tue Feb  2 21:50:05 2016,57.2,21,0,305
Tue Feb  2 21:55:05 2016,57.2,21,0,310
Tue Feb  2 22:00:05 2016,57.2,21,0,309
Tue Feb  2 22:05:05 2016,57.2,21,0,315
Tue Feb  2 22:10:05 2016,57.2,21,0,311
Tue Feb  2 22:15:05 2016,57.2,21,0,311
Tue Feb  2 22:20:05 2016,57.2,21,0,312
Tue Feb  2 22:25:05 2016,57.2,21,0,312
Tue Feb  2 22:30:06 2016,57.2,21,0,307
Tue Feb  2 22:35:05 2016,57.2,21,0,313
Tue Feb  2 22:40:05 2016,57.2,21,0,318
Tue Feb  2 22:45:05 2016,57.2,21,0,310
Tue Feb  2 22:50:05 2016,57.2,21,0,314
Tue Feb  2 22:55:05 2016,57.2,21,0,310
Tue Feb  2 23:00:05 2016,57.2,21,0,317
Tue Feb  2 23:05:05 2016,57.2,21,0,314
Tue Feb  2 23:10:06 2016,57.2,21,0,320
Tue Feb  2 23:15:05 2016,57.2,21,0,322
Tue Feb  2 23:20:05 2016,57.2,21,0,322
Tue Feb  2 23:25:05 2016,57.2,21,0,314
Tue Feb  2 23:30:05 2016,57.2,21,0,322
Tue Feb  2 23:35:06 2016,57.2,21,0,315
Tue Feb  2 23:40:05 2016,57.2,21,0,317
Tue Feb  2 23:45:05 2016,57.2,21,0,323
Tue Feb  2 23:50:05 2016,57.2,21,0,328
Tue Feb  2 23:55:06 2016,57.2,21,0,325
Wed Feb  3 00:00:05 2016,57.2,21,0,317
Wed Feb  3 00:05:05 2016,57.2,21,0,325
Wed Feb  3 00:10:05 2016,57.2,21,0,329
Wed Feb  3 00:15:06 2016,57.2,21,0,326
Wed Feb  3 00:20:05 2016,57.2,21,0,326
Wed Feb  3 00:25:05 2016,57.2,21,0,327
Wed Feb  3 00:30:05 2016,57.2,21,0,327
Wed Feb  3 00:35:05 2016,57.2,21,0,333
Wed Feb  3 00:40:05 2016,57.2,21,0,328
Wed Feb  3 00:45:05 2016,57.2,21,0,328
Wed Feb  3 00:50:05 2016,57.2,21,0,322
Wed Feb  3 00:55:05 2016,57.2,21,0,336
Wed Feb  3 01:00:06 2016,57.2,21,0,329
Wed Feb  3 01:05:05 2016,57.2,21,0,329
Wed Feb  3 01:10:05 2016,59,20,0,329
Wed Feb  3 01:15:05 2016,57.2,21,0,323
Wed Feb  3 01:20:05 2016,59,20,0,337
Wed Feb  3 01:25:05 2016,59,20,0,331
Wed Feb  3 01:30:05 2016,59,20,0,337
Wed Feb  3 01:35:05 2016,59,20,0,336
Wed Feb  3 01:40:05 2016,59,20,0,333
Wed Feb  3 01:45:05 2016,59,20,0,338
Wed Feb  3 01:50:05 2016,59,20,0,337
Wed Feb  3 01:55:05 2016,59,20,0,333
Wed Feb  3 02:00:05 2016,59,20,0,333
Wed Feb  3 02:05:06 2016,59,20,0,331
Wed Feb  3 02:10:05 2016,59,20,0,340
Wed Feb  3 02:15:05 2016,59,20,0,334
Wed Feb  3 02:20:06 2016,59,20,0,334
Wed Feb  3 02:25:05 2016,59,20,0,334
Wed Feb  3 02:30:05 2016,59,20,0,334
Wed Feb  3 02:35:05 2016,59,20,0,334
Wed Feb  3 02:40:06 2016,59,20,0,328
Wed Feb  3 02:45:05 2016,59,20,0,331
Wed Feb  3 02:50:05 2016,59,20,0,335
Wed Feb  3 02:55:05 2016,59,20,0,336
Wed Feb  3 03:00:05 2016,59,20,0,328
Wed Feb  3 03:05:05 2016,59,20,0,336
Wed Feb  3 03:10:05 2016,59,20,0,336
Wed Feb  3 03:15:05 2016,60.8,20,0,336
Wed Feb  3 03:20:05 2016,59,20,0,344
Wed Feb  3 03:25:05 2016,59,20,0,344
Wed Feb  3 03:30:05 2016,59,20,0,341
Wed Feb  3 03:35:05 2016,59,20,0,345
Wed Feb  3 03:40:05 2016,60.8,20,0,339
Wed Feb  3 03:45:05 2016,59,20,0,346
Wed Feb  3 03:50:05 2016,60.8,20,0,346
Wed Feb  3 03:55:05 2016,59,20,0,346
Wed Feb  3 04:00:05 2016,60.8,20,0,346
Wed Feb  3 04:05:05 2016,60.8,20,0,347
Wed Feb  3 04:10:06 2016,60.8,20,0,353
Wed Feb  3 04:15:05 2016,60.8,20,0,355
Wed Feb  3 04:20:05 2016,60.8,20,0,343
Wed Feb  3 04:25:05 2016,60.8,20,0,342
Wed Feb  3 04:30:05 2016,60.8,20,0,355
Wed Feb  3 04:35:06 2016,60.8,20,0,346
Wed Feb  3 04:40:05 2016,60.8,20,0,352
Wed Feb  3 04:45:05 2016,60.8,20,0,351
Wed Feb  3 04:50:05 2016,60.8,20,0,353
Wed Feb  3 04:55:06 2016,60.8,20,0,353
Wed Feb  3 05:00:05 2016,60.8,20,0,353
Wed Feb  3 05:05:05 2016,60.8,20,0,354
Wed Feb  3 05:10:05 2016,60.8,20,0,354
Wed Feb  3 05:15:06 2016,60.8,20,0,350
